OBJECTID,GIS_ID,NAME,ALPHA_CODE,PARK_CODE,AQUIRED,TRANS_DC,SOURCE,RESERVE,LABEL,SQUARE,SUFFIX,LOT,SSL,PAR,ADDRESS,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
112,ParkPly_136,Fort Circle Park,ROCR,832,6,,NPS,520,Fort Circle Park,4303,,0000,RES 05200000,,"Barnard Hill To Ft. Lincoln, NE",{68D7A0B2-404A-4A7F-85F6-EF594915D592},,,,,0,0
113,ParkPly_137,Woodley Park,ROCR,893,"6, 8",,NPS,635,Woodley Park,2103,,0804,2103    0804,,"Cortland Pl. & Devonshire Pl ., NW",{6C8BD2C8-C23E-4F91-BCDA-82B398258CB2},,,,,0,0
114,ParkPly_138,,ROCR,,<Null>,,NPS,614,,0000,,0000,RES 06140000,,"Harewood Rd., between 4th St. & Michigan Ave., NE",{A89C39B6-4B22-4769-BF2F-05FF6184205A},,,,,0,0
115,ParkPly_139,Battery Kemble Park,ROCR,884,6,,NPS,521,Battery Kemble Park,PAR ,,0002,PAR 03030002,0303,"Chain Bridge Rd., South Of Nebraska Av. & Little Falls Rd.",{D45E2B19-E50F-44ED-94AF-5859A4001B69},,,,,0,0
116,ParkPly_140,"Clara Barton Parkway, Maryland",GWMP,851,"6, 9",,NPS,404M2,Clara Barton Parkway,0000,,0000,RES 04040000,,"DC Line To Great Falls, MD",{E25E8298-01DA-4335-BAE3-316DE486D135},,,,,0,0
117,ParkPly_141,Curb Parking,ROCR,892,8,,NPS,361,,0000,,0000,RES 03610000,,"Lamont & 15th Sts., Extended NE",{BACB2359-86F3-449C-996D-661A54A2A932},,,,,0,0
118,ParkPly_142,Fort Circle Park,ROCR,832,6,,NPS,520,Fort Circle Park,4303,,0000,RES 05200000,,"Barnard Hill To Ft. Lincoln, NE",{C760BDEB-E42C-48C4-A272-219CF6DE737F},,,,,0,0
119,ParkPly_143,Triangle,ROCR,878,8,,NPS,309A,,2595,E,0000,RES 309A0000,,Lamont & West Side Of 16th Sts. NW,{F6B7E66D-8B58-4780-B23C-921078C81700},,,,,0,0
120,ParkPly_144,Potomac Palisades Parkway,CHOH,847,"5, 6, 7, 8, 9",,NPS,404,Potomac Palisades Parkway,0000,,0000,RES 04040000,,"Key Bridge To DC Line, NW",{175C4971-CD4F-4B39-B593-1B20ED2D2A77},,,,,0,0
121,ParkPly_145,Glover Parkway & Children's Playground,ROCR,836,"6, 7, 8, 10",,NPS,351E,Glover Parkway & Children's Playground,PAR ,,0007,PAR 03040007,0304,"New Mexico Ave. & Cathedral Ave., NW",{41EA0EA3-6474-4A18-BF02-F6DE0D283934},,,,,0,0
122,ParkPly_146,Glover Parkway & Children's Playground,ROCR,836,"7, 8, 10",,NPS,351F,Glover Parkway & Children's Playground,PAR ,,0008,PAR 03040008,0304,"New Mexico Ave., & 42nd St., NW",{EC226BB6-2E97-4ADA-88AD-5F34FECF475C},,,,,0,0
123,ParkPly_147,Woodley Park,ROCR,893,"6, 8",,NPS,635,,"2084,2103,2214,2215,2216",,0000,RES 03560000,,"Cortland Pl. & Devonshire Pl ., NW",{8B0464C2-5FC7-4051-BA61-CF4C7462933B},,,,,0,0
124,ParkPly_148,Triangle,ROCR,893,8,,NPS,565,,0000,,0000,RES 05650000,,"16th & Irving Sts., NW",{1AD607EF-90AE-4B2E-9E30-E80968FE38C1},,,,,0,0
125,ParkPly_149,Bryce Park,ROCR,893,6,,NPS,700,Bryce Park,1928,,0000,RES 07000000,,"Massachusetts Ave., Between Wisconsin Ave. & Garfield St., NW",{903AB3BA-2DBD-46E1-91C9-F5DE636ED82E},,,,,0,0
126,ParkPly_150,Triangle,ROCR,878,8,,NPS,309B,,2594,,0000,RES 309B0000,,"Mt. Pleasant St, Between 16th St., & Harvard St., NW",{5A6EE960-871F-448D-96FF-6FB6460E4D6C},,,,,0,0
127,ParkPly_74,Glover Parkway & Children's Playground,ROCR,836,"6, 7, 8, 10",,NPS,351,Glover Parkway & Children's Playground,,,,RES 03510000,,"44th & U Sts., NW",{C2665EFD-9E4A-4F4F-BC5E-B09E9EA0691A},,,,,0,0
128,ParkPly_75,Park,ROCR,821,"8, 9",,NPS,563,,2587,W,0814,2587W   0814,,North Side Of Zoo,{5AA0F8F6-C437-4227-A0F1-AF327F1F710B},,,,,0,0
129,ParkPly_76,"6, 8",ROCR,857,"6, 8",,NPS,514,,,,,RES 05140000,,"Massachusetts Ave., Between Garfield & Normanstone Dr., NW",{D5F4E0DD-5FA8-40B3-BED3-C89C3A8E942E},,,,,0,0
130,ParkPly_77,National Zoo Entrance,ROCR,821,6,,NPS,516,National Zoo Entrance,2587,,0000,RES 05160000,,"Harvard St. Entrance, NW",{417C247A-06C8-436C-8F7A-A0F4B2006E44},,,,,0,0
131,ParkPly_78,Glover Parkway & Children's Playground,ROCR,836,"6, 7, 8, 10",,NPS,351A,Glover Parkway & Children's Playground,,,,RES 0351A000,,"42nd & U Sts., NW",{74A3D721-C6E7-4751-958D-93838FA0351A},,,,,0,0
132,ParkPly_79,Park,ROCR,836,"6, 8",,NPS,529,,"1339,1340,1381,1615",,0000,RES 05290000,,"Garfield St., Between Fulton St. & Foxhall Rd., NW",{4F3D8906-2202-438F-8761-895CAC878F82},,,,,0,0
133,ParkPly_80,Rabaut Park,ROCR,878,8,,NPS,309C,Rabaut Park,0000,,0000,RES 309C0000,,"Mt. Pleasant St., Between 16th St., & Harvard St., NW",{3ADAD6AB-B9BC-4BAE-A997-446C4E538C11},,,,,0,0
134,ParkPly_81,Park,ROCR,836,"6, 8",,NPS,529,,"1339,1340,1381,1615",,0000,RES 05290000,,"Garfield St., Between Fulton St. & Foxhall Rd., NW",{C7E11660-48B7-4648-979C-7DFCBAFEDC47},,,,,0,0
135,ParkPly_82,Potomac Palisades Parkway,ROCR,847,"5, 6, 7, 8, 9",,NPS,404,Potomac Palisades Parkway,1412,,0824,1412    0824,,"Key Bridge To DC Line, NW",{F5A877EA-A4C0-4A6D-9EBE-9AF690D75189},,,,,0,0
136,ParkPly_83,Chesapeake & Ohio Canal National Historical Park,CHOH,412, ,,NPS,404,,0000,,0000,RES 04040000,, ,{ABEA0D3F-6B3F-409D-AAD0-F3E139812C58},,,,,0,0
137,ParkPly_84,Rock Creek & Potomac Parkway,ROCR,844,"2, 6, 8",,NPS,360,Rock Creek & Potomac Parkway,0000,,0000,RES 03600000,,"Along Rock Creek, Between Zoo & Theodore Roosevelt Bridge",{9E1C348A-7131-4CF4-B545-241548ABF022},,,,,0,0
138,ParkPly_85,Meridian Hill Park,ROCR,872,4,,NPS,327,Meridian Hill Park,"2569,2570,2573",,0000,RES 03270000,,"16th St., Between Euclid & W Sts. NW",{02D0E31D-39B3-400A-A449-A69E698D9EE4},,,,,0,0
139,ParkPly_86,Baltimore Washington Parkway,NACE,842,9,,NPS,688,Baltimore Washington Parkway,0000,,0000,RES 343G0000,,DC Line To Md Rt. 176,{193B4A12-93BA-4565-9A31-3D964088444C},,,,,0,0
140,ParkPly_87,Normanstone Parkway,ROCR,857,"6, 8",,NPS,514,Normanstone Parkway,0000,,0000,RES 05140000,,"Massachusetts Ave., Between Garfield & Normanstone Dr., NW",{57796DAC-7F4B-4E09-BD76-F8AC5CEB9C72},,,,,0,0
141,ParkPly_88,,,,<Null>,,NPS,,,0000,,0147,PAR 01730147,0173,,{E62A39FA-24F5-4B33-AC8D-64E839C846BB},,,,,0,0
142,ParkPly_89,Triangle,NACC,877,1,,NPS,272,,0000,,0000,RES 02720000,,"Florida Ave., & 10th St., NW",{7796F95D-DBCA-49D8-9C8F-09D5007020BF},,,,,0,0
143,ParkPly_90,Center Parking,ROCR,892,8,,NPS,338,,2140,,0000,RES 03380000,,"Rock Creek Dr., Between Edgevale Terr. & Normanstone Dr.",{70784132-2813-4582-BA94-280CF3B01396},,,,,0,0
144,ParkPly_91,Whitehaven Parkway,ROCR,839,"5, 6, 8",,NPS,357,Whitehaven Parkway,MULTI-SQUARES,,0000,RES 03570000,,"W st., West Of Wisconsin Ave., NW",{160CBB96-B758-4980-B6D8-734F0AECBFF1},,,,,0,0
145,ParkPly_92,Potomac Palisades Parkway,ROCR,847,"5, 6, 7, 8, 9",,NPS,404,,1388,E,0805,1388E   0805,,"Key Bridge To DC Line, NW",{F43F7B9F-8715-422F-B9DF-4D22EECD8F1C},,,,,0,0
146,ParkPly_93,Curb Parking,ROCR,878,8,,NPS,303D,,0000,,0000,RES 303D0000,,"Ashmeade Pl., Between Connecticut Ave. & Kalorama Rd.",{C18702A6-C633-443E-894A-EAD259A8A047},,,,,0,0
147,ParkPly_94,,,,<Null>,,NPS,,,PAR ,,0081,PAR 01730081,0173,,{293CD367-E886-46D9-B6F8-8DBA3B1417D0},,,,,0,0
148,ParkPly_95,,,,<Null>,,NPS,148,,0000,,0000,RES 01480000,,"New Hampshire Ave. & 15th St., south of W St., NW
",{C7B3F512-BDE6-4966-9568-922959EF1442},,,,,0,0
149,ParkPly_96,Center Parking,ROCR,878,8,,NPS,303A &,,0000,,0000,RES 303A0000,,"Connecticut Ave. & Belmont Rd., NW",{50C87410-AF39-4351-BB26-6E75E6568261},,,,,0,0
150,ParkPly_97,Potomac Palisades Parkway,ROCR,847,"5, 6, 7, 8, 9",,NPS,404,Potomac Palisades Parkway,0000,,0000,RES 04040000,,"Key Bridge To DC Line, NW",{E595AD52-6381-4235-AE84-D2AF26CA4BBF},,,,,0,0
151,ParkPly_186,Dumbarton Oaks Park,ROCR,863,10,,NPS,637,Dumbarton Oaks Park,2155,,0000,RES 06370000,,"Whitehaven Park & Montrose Park, NW",{20CCB9C4-B487-4E25-A569-4D996078330F},,,,,0,0
152,ParkPly_187,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{18A93547-2730-4CDE-92A3-A59151911325},,,,,0,0
153,ParkPly_188,Triangle,NACC,877,1,,NPS,271,,0000,,0000,RES 02710000,,"Florida Ave., Between V st. & West Of Ontario Rd., NW",{19243881-81EC-4E5B-B242-58CB332C2E72},,,,,0,0
154,ParkPly_189,Baltimore Washington Parkway,NACE,842,9,,NPS,688,Baltimore Washington Parkway,0000,,0000,RES 06880000,,DC Line To Md Rt. 176,{58FE4745-1955-4203-BFDF-124054D019CA},,,,,0,0
155,ParkPly_190,Triangle,NACC,876,8,,NPS,147,,0000,,0000,RES 01470000,,"Above New Hampshire Ave. & 16th St., NW",{B8AB6955-46E8-406B-88B5-9EAA33046020},,,,,0,0
156,ParkPly_191,Archbold Parkway,ROCR,836,"6, 7, 8, 10",,NPS,450A,Archbold Parkway,,,,RES 0450A000,,"West Side Glover Archbold Parkway, Between U st. & Reservoir",{2299C261-B79B-46EE-90D0-8B01F178B431},,,,,0,0
157,ParkPly_192,Archbold Parkway,ROCR,836,"7, 8, 10",,NPS,450B,Archbold Parkway,,,,RES 0450B000,,"East Side Glover Archbold Parkway, Between U st. & Reservoir Rd.",{8699F0DD-639E-40CF-BAE4-B86BB123FBDB},,,,,0,0
158,ParkPly_193,United States National Arboretum,,,<Null>,,NPS,,United States National Arboretum,0000,,0016,PAR 01620016,0162,3501 NEW YORK AVENUE NE,{CB3C261B-2571-46E3-9694-72DBC8C3894C},,,,,0,0
159,ParkPly_194,,,,<Null>,,NPS,,,PAR ,,0025,PAR 01630025,0163,,{E7A3AFB2-BC30-4035-92F3-1D914795FB25},,,,,0,0
160,ParkPly_195,Potomac Palisades Parkway,ROCR,847,"5, 6, 7, 8, 9",,NPS,404,,0000,,0000,RES 04040000,,"Key Bridge To DC Line, NW",{AD1A6EB1-0677-4CB7-BA8A-55052A876A2B},,,,,0,0
161,ParkPly_196,Triangle,NACC,876,1,,NPS,170,,0000,,0000,RES 01700000,,"Vermont Ave., Between 10th & U Sts., NW",{F2E930EB-A52A-41D0-A1AE-409C4788F42E},,,,,0,0
162,ParkPly_197,Triangle,ROCR,878,8,,NPS,303,,2356,S,0000,RES 03030000,,"Connecticut Ave., Between Columbia Rd. & California. St.",{04F79A56-EA24-4BAB-8E86-B0449BBEF9EB},,,,,0,0
163,ParkPly_198,Triangle,NACC,876,8,,NPS,146,,0000,,0000,RES 01460000,,Below New Hampshire Ave. & 16th St. NW,{4E3F852C-1F11-4B61-96DE-919A86D87ADA},,,,,0,0
164,ParkPly_199,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{264E00A0-7EE4-4DED-9947-4EB3B6C069BD},,,,,0,0
165,ParkPly_200,Triangle,NACC,876,1,,NPS,170,,0000,,0000,RES 01700000,,"Vermont Ave., Between 10th & U Sts., NW",{709AC5F1-2143-48A5-A9FC-45281E752B41},,,,,0,0
166,ParkPly_201,Montrose Park,ROCR,891,8,,NPS,324,Montrose Park,2156,,0000,RES 03240000,,"R St. & Lovers Ln., NW",{50632300-126C-4002-B5E0-F2F0403D00F3},,,,,0,0
167,ParkPly_202,Triangle,NACC,877,8,,NPS,270A,,0000,,0000,RES 270A0000,,"Florida Ave., Between 19th st. & T Sts., NW",{8DCEB029-428F-4596-A9BF-C591742A778E},,,,,0,0
168,ParkPly_203,Triangle,NACC,877,1,,NPS,274,,0000,,0000,RES 02740000,,"Florida Ave., Between T & West Of 6th Sts., NW",{E8ECBB33-7F45-4E61-9A84-B687AC712BC8},,,,,0,0
169,ParkPly_204,Triangle,NACC,876,1,,NPS,169,,0000,,0000,RES 01690000,,"Vermont Ave., Between 10th & T Sts., NW",{D687C5C4-9B3F-4E9E-A8F9-E97B18E2AD2E},,,,,0,0
170,ParkPly_205,Triangle,NACC,876,1,,NPS,169,,0000,,0000,RES 01690000,,"Vermont Ave., Between 10th & T Sts., NW",{3F4CA5E2-6364-4A02-B2A8-99AF2BE7353E},,,,,0,0
171,ParkPly_206,Triangle,NACC,893,8,,NPS,683,,0000,,0000,RES 06830000,,"Vermont Ave. & 11th St., North Of S St., NW",{1F297337-626E-4D33-ABDB-A760CCC753C6},,,,,0,0
172,ParkPly_207,Brentwood Park (Patterson Tract),NACC,849,6,,NPS,495,Brentwood Park,3594,,0000,RES 04950000,,"6th st., Between New York & Florida Aves., NE",{A3265060-739F-45DC-AE07-4AC811C3070A},,,,,0,0
173,ParkPly_208,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{89E34A3D-F805-4FD4-9E9B-391884651B45},,,,,0,0
174,ParkPly_209,Triangle,NACC,877,1,,NPS,270,,0065,,0000,RES 02700000,,"Florida Ave., Between 21st & South Of S Sts., NW",{A59683D0-F667-430C-A217-EF0D79D6BED2},,,,,0,0
175,ParkPly_210,Triangle,NACC,893,8,,NPS,682,,0000,,0000,RES 06820000,,"Vermont Ave & 11th St., South Of S St., NW",{D5E07002-D9EA-4894-A33A-3B28B9CE19CF},,,,,0,0
176,ParkPly_211,Triangle,NACC,876,8,,NPS,167,,0000,,0000,RES 01670000,,"Vermont Ave. & 11th St., North Of R St. NW",{3ECDA558-CF6E-4688-AC8A-184540C4BC8D},,,,,0,0
177,ParkPly_212,Brentwood Park (Patterson Tract),NACC,849,6,,NPS,495,Brentwood Park,3594,,0000,RES 04950000,,"6th st., Between New York & Florida Aves., NE",{94A7C74E-A96B-4502-99F6-AF2B5FAAF05F},,,,,0,0
178,ParkPly_213,Triangle,ROCR,892,8,,NPS,554,,0000,,0000,RES 05540000,,"Connecticut Ave., Between 20th & R Sts., NW",{F994D13C-70E4-431F-975A-D37BC9CFB049},,,,,0,0
179,ParkPly_214,Triangle,NACC,877,1,,NPS,276,,0000,,0000,RES 02760000,,"Florida Ave., Between R & 2nd Sts., NW",{FE749ABD-7AA7-44A0-8E43-2B8600AADD3D},,,,,0,0
180,ParkPly_215,Archbold Parkway,ROCR,836,"5, 6, 7, 8, 9",,NPS,450,Archbold Parkway,,,,RES 04500000,,Macarthur Boulevard & 44th St. NW,{AD3F70A2-7782-4D31-95D4-FFE967A4D6DE},,,,,0,0
181,ParkPly_216,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{73D1FCF9-734C-4F2D-B919-FF6E2C917145},,,,,0,0
182,ParkPly_217,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{5DDC7FC2-5D2C-4632-926E-1F73C38A7099},,,,,0,0
183,ParkPly_218,Triangle,NACC,877,8,,NPS,276A,,3099,,0000,RES 276A0000,,"Florida Ave., Between 1st & R Sts., NW",{126E4E62-EBA1-4CC2-9FE9-476A9088B5E4},,,,,0,0
184,ParkPly_219,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{3B923D95-E0BD-458B-A0CB-479101FAC81F},,,,,0,0
185,ParkPly_220,Sheridan Circle,NACC,825,8,,NPS,057A,Sheridan Circle,2512,W,0000,RES 057A0000,,"Massachusetts Ave., Between 23rd & R Sts., NW",{3648083D-54AB-44E1-BC59-A36521035E28},,,,,0,0
186,ParkPly_221,Triangle,NACC,893,8,,NPS,681,,0000,,0000,RES 06810000,,"12th & Vermont Ave., North Of Q St., NW",{A20B9DE0-55E5-4083-A769-C8E8A7EF87B4},,,,,0,0
187,ParkPly_222,Triangle,NACC,876,8,,NPS,165,,0000,,0000,RES 01650000,,"Vermont Ave. & 12th St., South Of R st., NW",{C6B0F760-F35B-4697-ADD6-15EEE8AE37DE},,,,,0,0
188,ParkPly_223,Triangle,NACC,876,1,,NPS,149,,0000,,0000,RES 01490000,,"Connecticut Ave., Between 20th & Q Sts., NW",{C2D1C7C4-B36C-4B33-A2B3-AFE0B584EBC6},,,,,0,0
189,ParkPly_224,Triangle,NACC,862,1,,NPS,057,,0067,,0000,RES 00570000,,"Massachusetts Ave., Between 22nd & Q Sts., NW",{0E6C0E37-3B79-4856-A867-E10C9019AFE5},,,,,0,0
190,ParkPly_225,Triangle,NACC,877,1,,NPS,277,,0000,,0000,RES 02770000,,"Florida Ave., Between Q & West Of North Capitol St.",{CDDFEBDF-2A53-4350-A800-F6B9D1306978},,,,,0,0
191,ParkPly_226,Triangle,NACC,862,1,,NPS,058,,0066,S,0000,RES 00580000,,"Massachsetts Ave., Between 21st & Q Sts., NW",{8E3C9A91-7FD5-46EB-A898-A294741C9A57},,,,,0,0
192,ParkPly_227,Potomac Palisades Parkway,ROCR,847,"5, 6, 7, 8, 9",,NPS,404,,1361,,0805,1361    0805,,"Key Bridge To DC Line, NW",{D95ED1F9-4C51-480B-BE01-5719E76AA939},,,,,0,0
193,ParkPly_228,Triangle,NACC,862,8,,NPS,057D,,0047,,0000,RES 057D0000,,"Florida Ave. & 22nd St., NW",{23ED6197-7226-4ECA-A61C-131F5BCF3932},,,,,0,0
194,ParkPly_229,Triangle,NACC,876,1,,NPS,190,,0000,,0000,RES 01900000,,"New Jersey Ave., Between 4th & Q Sts., NW",{6EFAFED2-17EA-4460-8123-0B2C4EB2A161},,,,,0,0
195,ParkPly_230,Logan Circle,NACC,829,1,,NPS,153,Logan Circle,0000,,0000,RES 01530000,,"Rhode Island & Vermont Aves., NW",{1192FB30-64ED-4F5A-9CDF-B07D3648CCF2},,,,,0,0
196,ParkPly_231,Dupont Circle,NACC,826,1,,NPS,060,Dupont Circle,0114,E,0000,RES 00600000,,"Massachusetts & Connecticut Aves., NW",{B02F2548-6984-4153-BDAB-1B11C996EA88},,,,,0,0
197,ParkPly_232,Triangle,NACC,876,1,,NPS,154,,0278,S,0000,RES 01540000,,"Rhode Island Ave., Between 12th & P Sts., NW",{EFB8A3F4-B94E-474E-8028-78F05D62E7EA},,,,,0,0
198,ParkPly_233,Triangle,NACC,862,1,,NPS,059,,0095,E,0000,RES 00590000,,"Massachusetts., Between 20th & P sts., NW",{607B21D6-6F3D-4A2A-BBFD-E10CD4EE9C1E},,,,,0,0
199,ParkPly_234,Triangle,NACC,877,1,,NPS,278,,0000,,0000,RES 02780000,,"Florida Ave., Between P & West Of 1st Sts., NE",{D6757E62-2F67-4D6C-8440-6D4A93CE67CB},,,,,0,0
200,ParkPly_235,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{87577258-25FF-46E3-A8E8-39B5027DEBA0},,,,,0,0
201,ParkPly_236,Triangle,NACC,876,1,,NPS,163,,0000,,0000,RES 01630000,,"Vermont Ave., Between 13th & O Sts. NW",{13491E94-667B-4344-9E11-FF4A15D61450},,,,,0,0
202,ParkPly_237,Fort Circle Park,NACE,832,"6, 8",,NPS,523,Fort Circle Park,"5071,5076,5077,5094",E,0000,RES 05230000,,"Anacostia Park To Fort Mahan Park, NE",{BE60E2B1-8FC4-4EBE-AD27-78BE09113FF3},,,,,0,0
203,ParkPly_238,Triangle,NACC,876,1,,NPS,184,,0000,,0000,RES 01840000,,"New York Ave., Between 1st & O Sts., NE",{3EC07E12-9D89-489A-8387-0CE1C7696754},,,,,0,0
204,ParkPly_239,Mary McLeod Bethune Council House,NACE,0, ,,NPS,0000,,0242,,0055,0242    0055,,"Vermont Ave., NW",{CA866EEA-6B97-4B0E-B8B9-FDBA1EBA03F7},,,,,0,0
205,ParkPly_240,Triangle,NACC,877,8,,NPS,192,,0554,W,0000,RES 01920000,,"New Jersey Ave., Between 3rd & N Sts., NW",{D27B2359-EEB3-48C6-BDE4-181277213ED1},,,,,0,0
206,ParkPly_241,Triangle,NACC,862,"1, 8",,NPS,064,,0000,,0000,RES 00640000,,"East Of Scott Circle, Massachusetts & Rhode Island Ave.",{679B6174-02D9-4FC5-A0B2-4BE0AADE1EE5},,,,,0,0
207,ParkPly_242,Triangle,NACC,862,8,,NPS,062A,,0000,,0000,RES 062A0000,,"North Of Res. 62 At Massachusetts Ave., NW",{9B370A76-C1D4-43F4-8EDA-EA5E04AD6EAB},,,,,0,0
208,ParkPly_243,Triangle,NACC,862,8,,NPS,064B,,0000,,0000,RES 064A0000,,"South Of Res. 64 At Massachusetts Ave., NW",{5F8E5BCE-3F47-4D87-A091-437768D5A80A},,,,,0,0
209,ParkPly_244,Triangle,NACC,862,"1, 8",,NPS,062,,0000,,0000,RES 00620000,,"West Of Scott Circle, Between Massachusetts & Rhode Island Ave., NW",{BE025E8B-FEC7-492E-942F-CA76B68598FD},,,,,0,0
210,ParkPly_245,Scott Circle,NACC,827,"1, 8",,NPS,063,Scott Circle,0000,,0000,RES 00630000,,"Massachusetts & Rhode Island Ave., NW",{CD9BE394-B86D-4E8C-A416-F861301ED659},,,,,0,0
211,ParkPly_246,Triangle,NACC,876,1,,NPS,183,,0000,,0000,RES 01830000,,"New York Ave., Between North Capitol St. & N St.,",{F41A5A29-F4B7-4825-B9F4-93DF209A0E6E},,,,,0,0
212,ParkPly_247,Triangle,NACC,877,1,,NPS,279,,0000,,0000,RES 02790000,,"Florida Ave., Between N & West Of 4th Sts., NE",{3DDDD379-F09C-41A4-8A83-439BC9E4B933},,,,,0,0
213,ParkPly_248,Triangle,NACC,876,1,,NPS,183,,0000,,0000,RES 01830000,,"New York Ave., Between North Capitol St. & N st.,",{D40ED041-86E8-46ED-AA81-905D1217E743},,,,,0,0
214,ParkPly_249,Triangle,NACC,876,1,,NPS,182,,0000,,0000,RES 01820000,,"New York Ave. & N St., West Of North Capitol St. NW",{593D93F2-0C32-49D6-AF08-65B667C73CAA},,,,,0,0
215,ParkPly_250,Triangle,NACC,876,8,,NPS,150A,,0000,,0000,RES 150A0000,,"Connecticut Ave., Between 18th & N Sts., NW",{EFE618DE-6E5E-4A5F-84A4-2480D4363F63},,,,,0,0
216,ParkPly_251,Triangle,NACC,862,8,,NPS,062B,,0000,,0000,RES 062B0000,,"South Of Res. 62 At Rhode Island Ave., NW",{229FF4EF-D9E5-434B-8FA8-2209BB27350F},,,,,0,0
217,ParkPly_252,Triangle,NACC,876,1,,NPS,182,,0000,,0000,RES 01820000,,"New York Ave. & N St., West Of North Capitol St. NW",{05D8CA68-A733-41F5-AC65-515D4E7B22B7},,,,,0,0
218,ParkPly_253,Triangle,NACC,862,8,,NPS,064A,,0000,,0000,RES 064B0000,,"North Of Res. 64 At Rhode Island Ave., NW",{30B08064-3093-49E3-ACDF-ACA1076D2D95},,,,,0,0
219,ParkPly_254,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{BCD6E7FC-2656-4BB4-8E4B-D42F5B394886},,,,,0,0
220,ParkPly_255,Potomac Palisades Parkway,ROCR,847,"5, 6, 7, 8, 9",,NPS,404,,0000,,0000,RES 04040000,,"Key Bridge To DC Line, NW",{98D99D03-BC4F-4D91-B548-A961E1D928F6},,,,,0,0
221,ParkPly_256,Triangle,NACC,876,1,,NPS,162,,0244,,0802,0244    0802,,"Vermont Ave. & 14th St., North Of Thomas Circle, NW",{C97CEAEB-031B-4989-BA46-000F2383CA0D},,,,,0,0
222,ParkPly_257,Triangle,NACC,876,1,,NPS,150,,0000,,0000,RES 01500000,,"Connecticut Ave., Between 18th & M Sts., NW",{84A79F81-D938-4AC8-B0AC-531C3C10E73B},,,,,0,0
223,ParkPly_258,Triangle,NACC,876,1,,NPS,181,,0000,,0000,RES 01810000,,"New York Ave., Between 1st & M Sts., NW",{21A1714E-67D8-4C06-936E-711EDE4C9E2E},,,,,0,0
224,ParkPly_151,Old stone House,ROCR,864,6,,NPS,693,Old stone House,1209,,0000,RES 06930000,,"3051 M St., NE",{14B1E633-3A3B-405E-9AC5-FDCF6AAAB248},,,,,0,0
225,ParkPly_152,Thomas Circle,NACC,828,1,,,066,Thomas Circle,,,,RES 00660000,,"Massachusetts & Vermont Aves., NW",{A31C7CCF-D295-41A5-B0D4-24EEB0BAF9AB},,,,,0,0
226,ParkPly_153,Triangle,NACC,876,1,,NPS,151,,0000,,0000,RES 01510000,,Rhode Island Ave. & M St. NW,{922C779D-065F-4616-90C0-D788F7B860F8},,,,,0,0
227,ParkPly_154,Triangle,NACC,862,1,,NPS,065,,0000,,0000,RES 00650000,,"West Of Thomas Circle, Massachusetts Ave. & M st., NW",{6A381E03-46B0-44F7-8B4B-9480EBE67D59},,,,,0,0
228,ParkPly_155,Triangle,NACE,878,1,,NPS,280,,0280,,0000,RES 02800000,,"Florida Ave., Between M & East Of 6th Sts., NE",{B1C1045E-E06F-42AF-AE48-6BA361C27485},,,,,0,0
229,ParkPly_156,Triangle,NACC,876,1,,NPS,181,,0000,,0000,RES 01810000,,"New York Ave., Between 1st & M Sts., NW",{306D7EA7-B65B-4B30-A62A-80E77F2B68D2},,,,,0,0
230,ParkPly_157,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{7170DA0C-B645-4160-9170-30A3826D0F16},,,,,0,0
231,ParkPly_158,Center Parking,NACC,876,8,,NPS,179,,0000,,0000,RES 01790000,,"New York Ave., Between New Jersey Ave. & 3rd St.,",{CF496B4D-74E4-4E26-BB68-C24330F3E302},,,,,0,0
232,ParkPly_159,Triangle,NACC,862,1,,NPS,067,,0000,,0000,RES 00670000,,"Massachusetts Ave. & M St., NW",{72374F07-D8E0-428F-8547-739CE54BBC54},,,,,0,0
